run_date: 2026-02-26
effective_model: gpt-5.1-codex-mini
candidate_count: 22
added_count: 0
duplicate_skipped_count: 1
conflict_count: 0
sensitive_intercepted_count: 6
index_consistency_failure_count: 0
outbox_pending: 0
outbox_inflight: 0
outbox_succeeded: 163
outbox_failed: 0
outbox_dead: 0
weekly_gate_fields.proposal_count: 163
weekly_gate_fields.canary_commit_count: 0
weekly_gate_fields.manual_propose_commit_count: 5
weekly_gate_fields.pending_review_count: 0
weekly_gate_fields.failed_count: 0
weekly_gate_fields.dead_count: 0
weekly_gate_fields.admission_enabled: true
weekly_gate_fields.commit_canary_ratio: 0.05
weekly_gate_fields.effective_write_mode: propose_only
