run_date: 2026-02-27
generated_at: 2026-02-27T03:29:29.460Z
effective_model: gpt-5.1-codex-mini
strict_12_4.primary: 0
strict_12_4.fallback_triggered: false
strict_12_4.final_exit_basis: primary
strict_12_4.final_exit_code: 0
candidate_count: 8
added_count: 0
duplicate_skipped_count: 0
conflict_count: 0
sensitive_intercepted_count: 1
index_consistency_failure_count: 0
outbox_pending: 0
outbox_inflight: 0
outbox_succeeded: 181
outbox_failed: 0
outbox_dead: 19
weekly_gate_fields.proposal_count: 200
weekly_gate_fields.canary_commit_count: 0
weekly_gate_fields.manual_propose_commit_count: 5
weekly_gate_fields.pending_review_count: 0
weekly_gate_fields.failed_count: 0
weekly_gate_fields.dead_count: 19
weekly_gate_fields.admission_enabled: true
weekly_gate_fields.commit_canary_ratio: 0.05
weekly_gate_fields.effective_write_mode: propose_only
fur_baseline: 0
fur_current: 0
p95_total_baseline_ms: 44
p95_total_current_ms: 47
fur_improvement_pp: 0
p95_degradation_pct: 6.818181818181818
gate1_conclusion: No-Go
evidence.strict_12_4.primary_exit_code_source: analysis/2026-02-24-mem0-graphiti-value-maximization/wave1-artifacts/day10/w1-e-closure-checklist.md:12
evidence.strict_12_4.fallback_triggered_source: analysis/2026-02-24-mem0-graphiti-value-maximization/wave1-artifacts/day10/w1-e-closure-checklist.md:13
evidence.strict_12_4.final_exit_basis_source: analysis/2026-02-24-mem0-graphiti-value-maximization/wave1-artifacts/day10/w1-e-closure-checklist.md:14
evidence.strict_12_4.final_exit_code_source: analysis/2026-02-24-mem0-graphiti-value-maximization/wave1-artifacts/day10/w1-e-closure-checklist.md:15
evidence.fur_baseline_source: analysis/2026-02-24-mem0-graphiti-value-maximization/wave0-artifacts/day0/s5-retrieval-eval.json:7
evidence.fur_current_source: analysis/2026-02-24-mem0-graphiti-value-maximization/wave1-artifacts/day10/w1-e-retrieval-eval.absprobe.json:7
evidence.p95_total_baseline_ms_source: analysis/2026-02-24-mem0-graphiti-value-maximization/wave1-artifacts/day10/w1-e-ab-eval.absprobe.json:14
evidence.p95_total_current_ms_source: analysis/2026-02-24-mem0-graphiti-value-maximization/wave1-artifacts/day10/w1-e-ab-eval.absprobe.json:25
evidence.formula.fur_improvement_pp: (fur_current - fur_baseline) * 100
evidence.formula.p95_degradation_pct: ((p95_total_current_ms - p95_total_baseline_ms) / p95_total_baseline_ms) * 100
evidence.reason: fur_improvement_pp = 0 < 6
changed_files: []
acceptance_check: pass
unresolved: []
